trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,tilt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,9.374228400061838,10.420993400039151,10.423929700045846,up,1,0.6236904000397772,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
1,0,1,0,11.069772199960425,12.069756799959578,12.069756799959578,down,1,0.7910832000197843,3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
2,0,2,0,12.88640730001498,13.886433199979365,13.886433199979365,up,1,0.8341834000311792,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
3,0,3,0,14.753165900008753,15.753201900050044,15.753201900050044,down,0,0.6263830000534654,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
4,0,4,0,16.40337079996243,17.403055600007065,17.403055600007065,up,1,0.5548846999881789,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
5,0,5,0,17.9863077000482,18.986484199995175,18.986484199995175,up,1,0.5334544000215828,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
6,0,6,0,19.536405200022273,20.536538299988024,20.536538299988024,up,0,0.6257026999955997,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
7,0,7,0,21.186347100068815,22.186391500057653,22.186391500057653,up,1,0.4094143999973312,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
8,0,8,0,22.619461999973282,23.61954720003996,23.61954720003996,down,1,0.5847870000870898,4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
9,0,9,0,24.23624350002501,25.236252499977127,25.236252499977127,up,1,0.3676822999259457,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
10,0,10,0,25.63647510006558,26.636202199966647,26.636202199966647,down,1,0.5666005000239238,3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
11,0,11,0,27.219452299992554,28.219351900042966,28.219351900042966,up,1,0.4187907000305131,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
12,0,12,0,28.66950680001173,29.669484799960628,29.669484799960628,down,1,0.5922518000006676,-5,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
13,0,13,0,30.286121399956755,31.286284900037572,31.286284900037572,down,0,0.8632362000644207,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
14,0,14,0,32.16920909995679,33.16951340006199,33.16951340006199,down,0,0.7032051000278443,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
15,0,15,0,33.90263839997351,34.90280669997446,34.90280669997446,up,1,0.7257042999844998,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
16,0,16,0,35.652713199961,36.65294349996839,36.65294349996839,down,1,0.6827968000434339,-4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
17,0,17,0,37.352604200015776,38.35270659998059,38.35270659998059,down,1,0.6026558000594378,4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
18,0,18,0,38.9861064000288,39.98621440003626,39.98621440003626,down,1,0.39896370004862547,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
19,0,19,0,40.40281910006888,41.4028373999754,41.4028373999754,down,0,0.701003500027582,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
20,0,20,0,42.13592130003963,43.13583020004444,43.13583020004444,up,1,0.6761311999289319,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
21,0,21,0,43.835834500030614,44.83643809997011,44.83643809997011,down,1,0.7617625000420958,2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
22,0,22,0,45.619029900059104,46.61930510005914,46.61930510005914,up,0,0.7837975999573246,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
23,0,23,0,47.419145600055344,48.41925210005138,48.41925210005138,up,0,1.2195446999976411,4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
24,0,24,0,49.66897820006125,50.669067300041206,50.669067300041206,down,0,1.108985900063999,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
25,0,25,0,51.80244210001547,52.802432400058024,52.802432400058024,down,1,0.8862806000979617,-2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
26,0,26,0,53.718982800026424,54.71898959996179,54.71898959996179,down,0,0.762055000057444,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
27,0,27,0,55.50228070002049,56.50221830001101,56.50221830001101,down,0,0.5139042000519112,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
28,0,28,0,57.03556800005026,58.03564720007125,58.03564720007125,down,0,0.6179507999913767,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
29,0,29,0,58.68548560002819,59.68573859997559,59.68573859997559,down,0,0.4751358999637887,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
30,0,30,0,60.18562170001678,61.18601970002055,61.18601970002055,down,0,0.6487702999729663,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
31,0,31,0,61.85248790006153,62.852491899975576,62.852491899975576,down,0,0.44918230001349,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
32,0,32,0,63.318885699962266,64.31894450006075,64.31894450006075,up,1,0.7741059000836685,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
33,0,33,0,65.11891720001586,66.11874649999663,66.11874649999663,down,0,0.7126531000249088,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
34,0,34,0,66.85202630003914,67.85221589996945,67.85221589996945,down,1,0.8690305000636727,-2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
35,0,35,0,68.75221840001177,69.75208460004069,69.75208460004069,down,1,0.543218000093475,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
36,0,36,0,70.31877760007046,71.31868879997637,71.31868879997637,down,0,0.9275826000375673,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
37,0,37,0,72.2687142000068,73.26877019996755,73.26877019996755,up,1,0.6036930000409484,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
38,0,38,0,73.90185719996225,74.90212880005129,74.90212880005129,up,1,0.7698252000845969,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
39,0,39,0,75.70210700004827,76.70216510002501,76.70216510002501,down,1,0.7824562999885529,4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
40,0,40,0,77.5019314000383,78.50201449997257,78.50201449997257,up,1,0.9061593000078574,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
41,0,41,0,79.4354042999912,80.43544540007133,80.43544540007133,up,1,0.8504337999038398,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
42,0,42,0,81.30190059996676,82.30196269997396,82.30196269997396,down,1,0.9469234000425786,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
43,0,43,0,83.2684520999901,84.26845500001218,84.26845500001218,down,1,0.6682624999666587,2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
44,0,44,0,84.96844850003254,85.96845320006832,85.96845320006832,down,1,0.35793140006717294,4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
45,0,45,0,86.35177900001872,87.35194590000901,87.35194590000901,down,0,0.4154285000404343,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
46,0,46,0,87.78524210001342,88.78534189995844,88.78534189995844,down,1,0.3790015000849962,4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
47,0,47,0,89.18528640002478,90.18518200004473,90.18518200004473,down,1,0.37659680005162954,3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
48,0,48,0,90.58507809997536,91.58512209996115,91.58512209996115,down,1,0.3136756999883801,-4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
49,0,49,0,91.91830769996159,92.91838980000466,92.91838980000466,down,0,0.42985449999105185,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
50,0,50,0,93.36815200001001,94.36824250000063,94.36824250000063,up,1,0.6268309999722987,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
51,0,51,0,95.01846649998333,96.01821100001689,96.01821100001689,up,1,0.5308233000105247,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
52,0,52,0,96.56820239999797,97.5682272000704,97.5682272000704,up,0,0.5001268000341952,3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
53,0,53,0,98.08503009995911,99.08505350002088,99.08505350002088,up,1,0.45081999991089106,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
54,0,54,0,99.56817420001607,100.56821020005737,100.56821020005737,up,1,0.5268054000334814,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
55,0,55,0,101.11811829998624,102.11824740003794,102.11824740003794,down,1,0.6586222999030724,3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
56,0,56,0,102.8015106000239,103.80154030001722,103.80154030001722,up,1,0.5448285000165924,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
57,0,57,0,104.36804800003301,105.36800100002438,105.36800100002438,down,1,0.6615422000177205,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
58,0,58,0,106.05143460002728,107.05164910003077,107.05164910003077,up,0,0.5971100000897422,-3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
59,0,59,0,107.66802129999269,108.66797069995664,108.66797069995664,up,0,0.7502427999861538,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
60,0,60,0,109.43480729998555,110.43491499999072,110.43491499999072,up,0,0.892241399968043,4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
61,0,61,0,111.35132829996292,112.35132270003669,112.35132270003669,up,0,0.7368766000727192,2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
62,0,62,0,113.11803470004816,114.11806540004909,114.11806540004909,up,0,0.6075196000747383,-2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
63,0,63,0,114.75132679997478,115.75143659999594,115.75143659999594,up,1,0.4080231999978423,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
64,0,64,0,116.18463440006599,117.18472470005509,117.18472470005509,up,0,0.6348446999909356,4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
65,0,65,0,117.85144720005337,118.85144390002824,118.85144390002824,up,0,1.3042151000117883,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
66,0,66,0,120.18459479999729,121.18452100001741,121.18452100001741,up,1,0.5215067000826821,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
67,0,67,0,121.73461629997473,122.73471350001637,122.73471350001637,up,1,0.6996383001096547,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
68,0,68,0,123.4511416000314,124.45110249996651,124.45110249996651,up,1,0.36575290001928806,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
69,0,69,0,124.83435739995912,125.8347810000414,125.8347810000414,up,0,0.46953250002115965,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
70,0,70,0,126.33454740000889,127.33455779997166,127.33455779997166,up,0,0.696724500041455,-3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
71,0,71,0,128.0511435000226,129.05115499999374,129.05115499999374,up,0,0.5218609999865294,2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
72,0,72,0,129.6009240000276,130.60096129996236,130.60096129996236,down,1,0.6301234000129625,-2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
73,0,73,0,131.25105730001815,132.25117080006748,132.25117080006748,down,0,0.5146028000162914,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
74,0,74,0,132.78441480000038,133.78430850000586,133.78430850000586,down,0,0.3976586000062525,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
75,0,75,0,134.2011172999628,135.2011185999727,135.2011185999727,down,1,0.41867879999335855,-2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
76,0,76,0,135.65103139996063,136.6510219000047,136.6510219000047,down,0,0.3573863999918103,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
77,0,77,0,137.0344070000574,138.03437949996442,138.03437949996442,down,1,0.7114864999894053,4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
78,0,78,0,138.76755400002003,139.76763420004863,139.76763420004863,up,0,0.5946807999862358,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
79,0,79,0,140.38414450001437,141.38425550004467,141.38425550004467,down,0,0.6831942000426352,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
80,0,80,0,142.08409939997364,143.08440050005447,143.08440050005447,down,1,0.6235467999940738,-3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
81,0,81,0,143.73415579996072,144.73403829999734,144.73403829999734,down,1,0.6027045000810176,3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
82,0,82,0,145.36745030002203,146.36735029995907,146.36735029995907,down,1,0.7670783000066876,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
83,0,83,0,147.15091419999953,148.15084859996568,148.15084859996568,down,0,0.9234392999205738,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
84,0,84,0,149.10074630007148,150.10080170002766,150.10080170002766,down,1,0.9324231999926269,2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
85,0,85,0,151.05075910000596,152.05068490002304,152.05068490002304,up,0,0.9250086999963969,4,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
86,0,86,0,153.00061460002325,154.0008453000337,154.0008453000337,down,1,0.6291199000552297,-5,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
87,0,87,0,154.65061720006634,155.65064230002463,155.65064230002463,down,1,0.4131791000254452,-3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
88,0,88,0,156.08391829999164,157.0839641999919,157.0839641999919,down,0,0.4908568999962881,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
89,0,89,0,157.60044069995638,158.60053699999116,158.60053699999116,up,1,1.087165900040418,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
90,0,90,0,159.71708550001495,160.71701310004573,160.71701310004573,down,1,0.7343582999892533,-5,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
91,0,91,0,161.48381450003944,162.48375750007108,162.48375750007108,down,1,0.44826380000449717,2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
92,0,92,0,162.95037540001795,163.9504023999907,163.9504023999907,up,0,0.394161400035955,3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
93,0,93,0,164.3670356000075,165.367177200038,165.367177200038,up,1,0.518452399992384,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
94,0,94,0,165.91694490006194,166.9170945000369,166.9170945000369,up,0,0.35028220003005117,3,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
95,0,95,0,167.2837604000233,168.2836575000547,168.2836575000547,up,0,0.3720370000228286,-2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
96,0,96,0,168.6836265999591,169.68360760004725,169.68360760004725,up,1,0.8184001999907196,0,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
97,0,97,0,170.53380560001824,171.53372900001705,171.53372900001705,up,0,0.531724700005725,-2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
98,0,98,0,172.0834460000042,173.08365589997265,173.08365589997265,down,1,0.6285395000595599,2,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
99,0,99,0,173.73366010002792,174.73350319999736,174.73350319999736,up,0,0.5745708000613376,1,411431,001,2022-09-15_15h57.07.799,untitled,2022.2.4,60.03882108978438,
